,0,1,2,3,4,5,6
Hybrid-lite_Benchmarks|MyBenchmark.testCountedWhileLoop_STW,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",,,,,,
Hybrid-lite_Benchmarks|MyBenchmark.testCountedDoWhileLoop_enableLVB,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",,,,,
Hybrid-lite_Benchmarks|MyBenchmark.testCountedForLoop_enableLVB,,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",,,,
Hybrid-lite_Benchmarks|MyBenchmark.testCountedWhileLoop_enableLVB,,,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",,,
Hybrid-lite_Benchmarks|MyBenchmark.testCountedDoWhileLoop_STW,,,,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",,
Hybrid-lite_Benchmarks|MyBenchmark.testCountedDoWhileLoop_disableLVB,,,,,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}",
Hybrid-lite_Benchmarks|MyBenchmark.testCountedForLoop_STW,,,,,,,"{'zvm-dev-2921': [{'AVG_TP (ops/s)': ['550961.156', 'higher_better', '1', '']}], 'zvm-dev-2920': [{'AVG_TP (ops/s)': ['553523.741', 'higher_better', '1', '']}], 'zvm-dev-2919': [{'AVG_TP (ops/s)': ['552396.782', 'higher_better', '1', '']}]}"
